taskName,taskDescription,detailedSetting,goalSetting,scoringSystem,neededObjectsData,PROLIFIC_PID,nObjects,ObjectsData,TaskOrder,userSetting,sbj,TaskID,ValidTaskID
Ball in the Bowl,"Each player throws a waste paper ball and tries to get it into one of four bowls that have been set up on a desk, each bowl is worth a certain no of points.  Whoever gets the most points in the allocated time wins.",The 4 bowls will be laid out onto the desk with the clock at the side on a timer for each player.  Players take turns to throw waste paper ball into bowl.,Goal is for player to reach the highest score by throwing waste paper ball into high point bowls in quickest time. ,By getting waste paper ball into bowl and scoring the highest points wins.  ,"[{'id': 1, 'name': 'Other people', 'count': 1}, {'id': 23, 'name': 'Waste paper ball', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}, {'id': 30, 'name': 'Bowl', 'count': 4}, {'id': 10, 'name': 'Clock', 'count': 1}]",47,5,"['Other people', 'Waste paper ball', 'Desk', 'Bowl', 'Clock']",0,human_many,47,59,58
Hang the hangers,Each players throws the hanger from a distance and see who can get the most points by getting the hangers on the tree.  Higher the hanger higher the score. ,Tree a certain distance from the players and each player throws the hanger and tries to get onto the highest peg.,To get the hanger to stay hooked onto the highest peg on the tree,Whoever gets the highest peg first is the high scorer and wins the game. ,"[{'id': 11, 'name': 'Clothes tree', 'count': 1}, {'id': 24, 'name': 'Clothes hangers', 'count': 2}, {'id': 1, 'name': 'Other people', 'count': 1}]",47,3,"['Clothes tree', 'Clothes hangers', 'Other people']",1,human_many,47,60,59
Running Man,roll the dice and whichever number it lands on person has to run that number of minutes on the treadmill.  Person with lowest minutes wins! ,Treadmill laid on floor person throws dice onto floor then runs allocated time.  ,To run the least amount of time to win.  ,"The person who gets the least amount of running time on the treadmill wins, aim of the game in reverse order to win, usually highest score wins, this time its the lowest.","[{'id': 4, 'name': 'Dice', 'count': 1}, {'id': 7, 'name': 'Treadmill', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}]",47,3,"['Dice', 'Treadmill', 'Other people']",2,human_many,47,61,60
Find all the blocks,One person hides the building blocks around a room the other person to find them all in a certain time.  ,Building blocks are hidden all around a room in various places by one person whilst the other person closes eyes.  ,Blocks are hidden by one person and then minutes are set on the clock timer and the person who had eyes closed has to find all blocks within certain time.  If person doesn't find all blocks they lose.  ,Scoring is by numbering the blocks if find all you get top score if not you get what they add up to. ,"[{'id': 8, 'name': 'Building block', 'count': 1}, {'id': 10, 'name': 'Clock', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}]",47,3,"['Building block', 'Clock', 'Other people']",3,human_many,47,62,61
Country naming competition,Each person takes a turn writing as many countries as they can think of in 1 minute and whoever writes the most countries wins. ,Each person takes a turn using the pen to write the countries in the notebook while sitting on a chair and using the desk. The clock is placed on the desk and is used to time 1 minute. ,The goal of the task is to write as many countries as the person can think of in 1 minute and whoever writes the most wins.,Each country the person thinks of is awarded 1 point and whoever gets the most points wins.,"[{'id': 16, 'name': 'Notebook', 'count': 1}, {'id': 27, 'name': 'Pen', 'count': 1}, {'id': 31, 'name': 'Chair', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}, {'id': 10, 'name': 'Clock', 'count': 1}]",56,6,"['Notebook', 'Pen', 'Chair', 'Desk', 'Other people', 'Clock']",0,human_few,56,93,91
Waste paper toss,"Each person takes a turn throwing the waste paper ball in the trash while standing on the rug and then standing next to the desk, then the chair. Whoever misses the trash can first loses. ","The trash can is placed furthest away from the 2 people. The rug is placed a little bit in front of the trash, the desk is placed a bit behind it, and then the chair is placed behind the desk. ",The goal of the task is to get the waste paper ball into the trash at each distance level and whoever misses first loses. ,"There are no points, each person takes a turn and as long as they get the waste paper in the trash at the distance level, they keep going. Whoever misses the trash can first loses. ","[{'id': 23, 'name': 'Waste paper ball', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}, {'id': 12, 'name': 'Trash can', 'count': 1}, {'id': 18, 'name': 'Rug', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}, {'id': 31, 'name': 'Chair', 'count': 1}]",56,6,"['Waste paper ball', 'Other people', 'Trash can', 'Rug', 'Desk', 'Chair']",1,human_few,56,94,92
Painting Relaxation Journaling Task,"The person sits on the couch with the pillow, stares at the painting, and writes down any thoughts that come to mind. ",The pillow is on the couch where the person sits and the painting is a little bit in front of the couch. The person holds the notebook and the pen to write any thoughts that come to mind while looking at the painting. ,The goal of the task is to admire and appreciate the art and journal any thoughts and also to relax. ,The person can rate how relaxed they feel while doing the task on a scale from 1 (not at all relaxed) to 10 (very relaxed). ,"[{'id': 26, 'name': 'Paintings', 'count': 1}, {'id': 16, 'name': 'Notebook', 'count': 1}, {'id': 27, 'name': 'Pen', 'count': 1}, {'id': 19, 'name': 'Sofa', 'count': 1}, {'id': 28, 'name': 'Pillow', 'count': 1}]",56,5,"['Paintings', 'Notebook', 'Pen', 'Sofa', 'Pillow']",2,human_few,56,95,93
Paper basketball,Competition with self to see how many balls can be thrown into the basket.,Tears the newspaper into pieces and crumples them into a ball.   Sets up the clock within view.   Places the trash can at one end of the desk and stands at the opposite end.   Throws the crumpled paper over the desk and into the trash can.  Watches the clock and sees how many balls he can throw into the trash can in 5 minutes.   Writes in notebook how many acheived.   Take paper balls out of trash can and repeats.   Goal is to maximise balls into the trash can in 5 minutes. Repeat 1o times.  Rewards self with Time watching TV once game is finished.,Maximum balls of newspaper into trash can.,One point per ball successfully into trash can.,"[{'id': 27, 'name': 'Pen', 'count': 1}, {'id': 12, 'name': 'Trash can', 'count': 1}, {'id': 16, 'name': 'Notebook', 'count': 1}, {'id': 15, 'name': 'Newspaper', 'count': 1}, {'id': 10, 'name': 'Clock', 'count': 1}, {'id': 22, 'name': 'TV', 'count': 1}]",70,6,"['Pen', 'Trash can', 'Notebook', 'Newspaper', 'Clock', 'TV']",0,dummy_few,70,134,128
Sketching for enjoyment,Places plant on desk then draws it.,Place plant in front of you.   Sit on chair and draw it in the notebook with the pen.  Use lamp to see drawing well.  Draw the plant in various artistic styles on various pages of the notebook.,To improve my drawing skills and pass the time enjoyably.,"There is no scoring, it's a pass time.","[{'id': 29, 'name': 'Potted plants', 'count': 1}, {'id': 16, 'name': 'Notebook', 'count': 1}, {'id': 27, 'name': 'Pen', 'count': 1}, {'id': 14, 'name': 'Lamp', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}]",70,5,"['Potted plants', 'Notebook', 'Pen', 'Lamp', 'Desk']",1,dummy_few,70,135,129
Reading hide-away,Relives their childhood by reading inside a makeshift tent.,Hang rug over desk to make a tent.   Climb under the desk with the lamp and pillow and read the book in the cosy tent.   Relive childhood memories this way.,Read book and relax.,There is no scoring.,"[{'id': 18, 'name': 'Rug', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}, {'id': 33, 'name': 'Book', 'count': 1}, {'id': 14, 'name': 'Lamp', 'count': 1}, {'id': 28, 'name': 'Pillow', 'count': 1}]",70,5,"['Rug', 'Desk', 'Book', 'Lamp', 'Pillow']",2,dummy_few,70,136,130
Shotmaster,The task is for myself and the other person to shoot various items from a distance and to try and get them to land in the trash can. The trash can will be on top of the table and the rug will be used to ensure both players are the same distance away from the trash can target. The game is timed in that once each item is thrown once if it doesn't land in the trashcan the player has to retrieve each item that missed and place them at the foot of the mat and start again. The winner gets all items in the trash can in the shortest amount of time.,The trash can is placed onto one of the tables.  The rug is then placed a few meters away from the table and each of the other items (excluding the clock which is used as a timer) is placed at the foot of the rug.,"The goal is throw each item so that it lands in the trash can. If an item lands in the trash the player can move to the next item. If it misses then the player must move to the next item. When all items have been thrown once, the player must retrieve any that missed and set back up on the mat and start again. This process is repeated until the player gets all of the items in the trashcan. The items thrown are the tennis ball, the basket ball, the paper ball, the pillow and the die. The other player times the player playing the game.",The player who gets all item in the trashcan in the shortest time is the winner. The scoring system is based on the time.,"[{'id': 12, 'name': 'Trash can', 'count': 1}, {'id': 2, 'name': 'Basketball', 'count': 1}, {'id': 6, 'name': 'Tennis ball', 'count': 1}, {'id': 23, 'name': 'Waste paper ball', 'count': 1}, {'id': 18, 'name': 'Rug', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}, {'id': 28, 'name': 'Pillow', 'count': 1}, {'id': 4, 'name': 'Dice', 'count': 1}, {'id': 10, 'name': 'Clock', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}]",88,10,"['Trash can', 'Basketball', 'Tennis ball', 'Waste paper ball', 'Rug', 'Desk', 'Pillow', 'Dice', 'Clock', 'Other people']",0,human_many,88,165,159
Have a rest and relax,Myself and the other person will make a cup of tea and sit on the sofa and chat whilst watching something together on the TV.,The kettle and the cup will be set up on the table and I will use them to make a cup of tea for myself. I will then sit on the sofa next to the other person and we will switch on the TV.,To spend some time with the other person and to take a break and relax.,"The longer we can sit on the sofa, the more relaxed we will be.","[{'id': 19, 'name': 'Sofa', 'count': 1}, {'id': 13, 'name': 'Kettle', 'count': 1}, {'id': 32, 'name': 'Cup', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}, {'id': 21, 'name': 'Tray', 'count': 1}, {'id': 22, 'name': 'TV', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}]",88,7,"['Sofa', 'Kettle', 'Cup', 'Other people', 'Tray', 'TV', 'Desk']",1,human_many,88,166,160
Treadmill ball bouncing task,Myself and the other person will take a turn on the treadmill.  We each have a maximum of 3 minutes (timed by the clock) and we have to walk or run the longest distance we can in the 3 minutes whilst throwing the tennis ball against the wall and catching it on the rebound. If the person doesn't catch the ball the game is up and their distance is recorded at that point. Each person will not know how the other person did when starting their own task.,"The treadmill will be situated on the rug, the clock will be on the floor next to the treadmill and the ball will be in the players hand when they start. The treadmill must be situated near a wall so that a ball can be thrown and caught when it bounces back.","The goal is to go as fast as you can but still comfortably catching and rethrowing the returning ball. If you don't catch it, your time and distance recording is up. The maximum time you can go for is 3 minutes.",The scoring system is the distance you managed to go on the treadmill in the 3 minutes (or less if you dropped the ball). The winner goes the longest distance.,"[{'id': 7, 'name': 'Treadmill', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}, {'id': 10, 'name': 'Clock', 'count': 1}, {'id': 18, 'name': 'Rug', 'count': 1}, {'id': 6, 'name': 'Tennis ball', 'count': 1}]",88,5,"['Treadmill', 'Other people', 'Clock', 'Rug', 'Tennis ball']",2,human_many,88,167,161
trash can basketball,Each player will take turns throwing the paper ball into the trash can. players will have 50 attempts each.,"The trash can be placed against the wall approximately 6 feet from either person. Players will then take turns to throw the ball into the bin, they will have 50 attempts each.","The goal of the task is to get some light exercise whilst also lifting the mood of the contestants who are alone together in a room, the task aims to enhance the player's mood and create a warm atmosphere in the room.","Players will receive 2 points for every made basket and 0 points for every missed basket.
The winner will be the player with the most made baskets out of 50 attempts.","[{'id': 12, 'name': 'Trash can', 'count': 1}, {'id': 23, 'name': 'Waste paper ball', 'count': 1}]",147,2,"['Trash can', 'Waste paper ball']",0,dummy_few,147,304,294
Guessing the time elapsed,"In this task  each player will attempt to count 60 seconds, this task aims to get as close as possible to the clocks measure of sixty seconds."," A clock will be placed on the ground, and each player will then have one attempt to count out sixty seconds verbally, the game starts when the player states he is ready, the other player starts the clock and the game begins.",The goal of this task is mental stimulation by way of light cognitive testing.,The scoring system is the player who counts closest to 60 seconds wins the challenge.,"[{'id': 10, 'name': 'Clock', 'count': 1}]",147,1,['Clock'],1,dummy_few,147,305,295
pillow chairs olympics,"In this task both players will attempt to throw the player and land it on the chair, player's are awarded 3 points for every pillow that lands on the chair and will receive -1 point for any pillow thrown which does not land on the chair. Players will have 10 attempts each",Both players will stand at a point 7 feet from a chair placed 1 foot from the wall and will thrown ten pillows each. players will throw ten pillows consecutively. ,The goal of this task is to bond the players together by adding a fun task they will enjoy and   will get some light exercise along with some much needed mental stimulation.,"Players are awarded 3 points for very pillow which successfully lands on the chair.
Players lose a point for every pillow which misses or falls off the chair.The player with the most points win the challenge.","[{'id': 31, 'name': 'Chair', 'count': 1}, {'id': 28, 'name': 'Pillow', 'count': 1}]",147,2,"['Chair', 'Pillow']",2,dummy_few,147,306,296
Alarm clock,The person uses the alarm clock to wake up early in the morning.,The alarm clock is rested on a bedside table. The alarm clock has a touch screen to set the time of day you want to wake up. The alarm clock will continuously make a beep until the person wakes up at their requested time.,To wake up from the alarm clock.,30,"[{'id': 10, 'name': 'Clock', 'count': 1}]",180,1,['Clock'],0,dummy_few,180,334,321
Making a tea.,In this task the player uses a kettle to make a cup of boiling tea.,"The kettle is in the kitchen, the player takes a cup and a spoon and presses the on switch on the kettle. While waiting, the player grabs the milk from the fridge and a tea bag. The player notices the kettle is boiled as steam is flowing from it.
The player pours the boiling water into the cup along with the milk sugar and tea. ",Making a cup of tea.,10,"[{'id': 13, 'name': 'Kettle', 'count': 1}]",180,1,['Kettle'],1,dummy_few,180,335,322
Relaxing on the sofa,In this task the player relaxes on the sofa.,"IN a warmly lit room with a fireplace, the player finds a sofa to relax and nap in.",The goal is to relax.,The participate can rate their level of relaxation. ,"[{'id': 19, 'name': 'Sofa', 'count': 1}]",180,1,['Sofa'],2,dummy_few,180,336,323
Cup ball,"Two players take turns at trying to throw a paper ball into the cup. Each person gets five turns each, the winner being the person to get the paper ball into the cup the most times.","Both participants stand 8 foot away from the cup that is placed on the desk. One player takes their turn at five attempts to throw the ball in the cup, the other player keeps count of how many times the other can get the ball in the cup. The other player also ensures that the rules aren't broken, for example, if the opposing player tries to get closer to the cup. Once the first player has completed their five turns, the other player takes their five. ",The goal is to to establish who can get the paper ball into the cup the most times after five attempts at throwing it. ,"Each time a player successfully gets the ball into the cup, this counts as one point. The player with the most points after each player has taken their five attempts is the winner.","[{'id': 32, 'name': 'Cup', 'count': 1}, {'id': 23, 'name': 'Waste paper ball', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}]",241,3,"['Cup', 'Waste paper ball', 'Desk']",0,human_many,241,461,444
Grabbing headlines,Two players take a turn each at making note of as many headlines as they can from a newspaper in one minute. ,"The first player takes a seat on the chair at the desk, they have one minute to write down as many headlines from the newspaper as they can, without making any spelling mistakes or shortening the word count. The other player keeps the time using the clock and then takes their turn. The player with the most headlines at the end of each minute is the winner.",The goal is to establish who can identify and make note of the most headlines from a newspaper within one minute.,The person with the most headlines by the end of their minute is the winner. ,"[{'id': 1, 'name': 'Other people', 'count': 1}, {'id': 27, 'name': 'Pen', 'count': 1}, {'id': 16, 'name': 'Notebook', 'count': 1}, {'id': 15, 'name': 'Newspaper', 'count': 1}, {'id': 31, 'name': 'Chair', 'count': 1}, {'id': 10, 'name': 'Clock', 'count': 1}, {'id': 25, 'name': 'Desk', 'count': 1}]",241,7,"['Other people', 'Pen', 'Notebook', 'Newspaper', 'Chair', 'Clock', 'Desk']",1,human_many,241,462,445
Bowling blocks,Two players compete to knock over five building blocks.,"The building blocks are set up to create a triangular structure, ten feet away from the players. Each player gets three attempts at knocking over every block using the tennis ball. ","The goal is for the player to knock over the blocks successfully. Each person gets three consecutive attempts, the player who successfully knocks over the blocks the most times with the tennis ball is the winner. ","The winner is the player who manages to knock over the most blocks, if each player knocks over the same number of blocks after their three consecutive turns, a sudden death tie breaker must take place. The first person to fail to knock over all the blocks will lose.","[{'id': 8, 'name': 'Building block', 'count': 1}, {'id': 6, 'name': 'Tennis ball', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}]",241,3,"['Building block', 'Tennis ball', 'Other people']",2,human_many,241,463,446
aiming game,Taking turns to throw a paper ball.,"Each person takes turns to aim for either the mug, bowl, tray or trash can using the waste paper ball.",To gain the most points,"In the order of mug, bowl, trash can and tray, the points for throwing the paper ball in them is 4-1.","[{'id': 12, 'name': 'Trash can', 'count': 1}, {'id': 32, 'name': 'Cup', 'count': 1}, {'id': 21, 'name': 'Tray', 'count': 1}, {'id': 30, 'name': 'Bowl', 'count': 1}, {'id': 23, 'name': 'Waste paper ball', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}]",267,6,"['Trash can', 'Cup', 'Tray', 'Bowl', 'Waste paper ball', 'Other people']",0,human_many,267,560,542
stack,Stacking the building blocks as high as possible,The player will use the different shapes of building blocks to build a tower as high as possible until it toppples over.,To build a building as tall as possible,"Each time a building is made taller than the previous one, a point is gained.","[{'id': 8, 'name': 'Building block', 'count': 4}]",267,1,['Building block'],1,human_many,267,561,543
Running game,Taking turns running on the treadmill,"The number rolled on the dice determines how many minutes the each player runs on the treadmill for. The game continues on until gets so tired they cannot run anymore, and ends the game by sitting on the sofa.",To avoid sitting on the couch and continue running,"the person who loses gains 0 points and the person that doesn't sit on the sofa, gains 1 point","[{'id': 7, 'name': 'Treadmill', 'count': 1}, {'id': 4, 'name': 'Dice', 'count': 1}, {'id': 1, 'name': 'Other people', 'count': 1}, {'id': 19, 'name': 'Sofa', 'count': 1}]",267,4,"['Treadmill', 'Dice', 'Other people', 'Sofa']",2,human_many,267,562,544
